# NEAD 1.0 UTF-8
# [METADATA]
# doi = https://doi.org/10.16904/envidat.1
# reference = "Steffen, K. (2020). Greenland Climate Network (GC-Net) Data. EnviDat. doi: doi:10.16904/envidat.1"
# station_id = 107282
# station_name = GC-NET station E-GRIP
# srid = EPSG:4326
# geometry = POINTZ (-35.98006 75.62678 2653)
# nodata = 
# timestamp_meaning = end
# timezone = 0
# field_delimiter = ,
# 
# [FIELDS]
# fields = timestamp,TA1,TA1_max,TA1_min,TA2,TA2_max,TA2_min,TA3,TA4,RH1,RH2,VW1,VW1_max,VW1_stdev,VW2,VW2_max,VW2_stdev,DW1,DW2,P,HW1,HW2,V,TA5,DW1_adj_flag,HW2_adj_flag,HS1,HS2,HS1_adj_flag,HS2_adj_flag,SHF,LHF,TA2m,RH2m,VW10m,SZA,SAA
# add_value = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
# scale_factor = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
# units = time,Degrees C,Degrees C,Degrees C,Degrees C,Degrees C,Degrees C,Degrees C,Degrees C,%/100,%/100,m/s,m/s,m/s,m/s,m/s,m/s,Degrees,Degrees,mbar,m,m,V,Degrees C,-,-,m,m,-,-,W/m^2,W/m^2,Degrees C,%/100,m/s,Degrees,Degrees
# display_description = timestamp_iso,air_temperature_1,air_temperature_1_max,air_temperature_1_min,air_temperature_2,air_temperature_2_max,air_temperature_2_min,air_temperature_cs500_air1,air_temperature_cs500_air2,relative_humidity_1,relative_humidity_2,wind_speed_1,wind_speed_u1_max,wind_speed_u1_stdev,wind_speed_2,wind_speed_u2_max,wind_speed_u2_stdev,wind_from_direction_1,wind_from_direction_2,air_pressure,height_wind_sensor_1,height_wind_sensor_2,battery_voltage,ref_temperature,wind_from_direction_1_adj_flag,height_wind_sensor_2_adj_flag,snow_depth_1,snow_depth_2,snow_depth_1_adj_flag,snow_depth_2_adj_flag,sensible_heat_flux,latent_heat_flux,air_temperature_2m,relative_humidity_2m,wind_speed_10m,solar_zenith_angle,solar_azimuth_angle
# database_fields = timestamp_iso,airtemp1,airtemp1_maximum,airtemp1_minimum,airtemp2,airtemp2_maximum,airtemp2_minimum,airtemp_cs500air1,airtemp_cs500air2,rh1,rh2,windspeed1,windspeed_u1_maximum,windspeed_u1_stdev,windspeed2,windspeed_u2_maximum,windspeed_u2_stdev,winddir1,winddir2,pressure,hw1,hw2,battvolt,reftemp,winddir1_adj_flag,hw2_adj_flag,sh1,sh2,sh1_adj_flag,sh2_adj_flag,shf,lhf,airtemp_2m,rh_2m,windspeed_10m,solar_zenith_angle,solar_azimuth_angle
# database_fields_data_types = timestamp,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,real,int,int,real,real,int,int,real,real,real,real,real,real,real
# 
# [DATA]
# 
# 
2014-05-17 20:00:00+00:00,-22.44,-19.47,-22.75,-21.89,-19.50,-22.31,-21.86,-21.26,65.88,61.74,4.44,5.54,0.84,5.20,6.16,0.54,342.31,75.49,713.10,1.01,2.24,12.71,-19.76,1,1,0.00,0.00,0,0,-78.92,2.38,-22.88,69.23,,69.44,264.02
2014-05-17 21:00:00+00:00,-23.33,-22.86,-23.59,-23.00,-22.58,-23.30,-22.37,-21.97,66.26,63.46,4.23,6.85,0.64,4.71,6.36,0.62,324.00,248.40,704.00,1.02,2.43,12.89,-20.57,1,1,-0.02,-0.20,0,0,-24.79,0.85,-23.56,68.20,1.18,73.12,279.02
2014-05-17 22:00:00+00:00,-23.96,-23.59,-24.21,-23.66,-23.29,-23.94,-23.84,-23.47,69.28,67.02,4.19,4.91,0.24,4.69,5.27,0.24,315.20,255.30,718.60,1.06,2.48,12.96,-20.96,1,1,-0.05,-0.24,0,0,-26.67,0.29,-24.16,70.78,1.04,76.58,294.02
2014-05-17 23:00:00+00:00,-24.64,-23.98,-25.26,-24.29,-23.65,-24.92,-24.49,-24.06,68.62,66.45,4.31,4.85,0.21,4.84,5.39,0.22,310.30,249.70,718.80,1.07,2.48,12.98,-21.83,1,1,-0.06,-0.24,0,0,-32.14,-0.24,-24.87,70.05,0.95,79.61,309.02
2014-05-18 00:00:00+00:00,-25.72,-25.25,-26.33,-25.46,-24.92,-26.06,-25.70,-25.37,68.22,66.46,4.82,5.46,0.24,5.34,6.04,0.25,308.70,248.00,719.00,1.07,2.49,12.98,-23.21,1,1,-0.06,-0.25,0,0,-26.62,-0.05,-25.89,69.38,1.55,82.04,324.02
2014-05-18 01:00:00+00:00,-27.06,-25.57,-28.54,-26.78,-25.29,-28.24,-27.05,-26.70,67.50,65.96,5.22,6.63,0.34,5.80,7.04,0.33,312.80,251.60,719.00,1.06,2.48,12.93,-24.93,1,1,-0.06,-0.25,0,0,-32.25,-0.49,-27.24,68.52,1.57,83.71,339.02
2014-05-18 02:00:00+00:00,-29.36,-28.44,-30.35,-29.07,-28.13,-30.06,-29.43,-29.03,67.20,65.89,4.78,5.51,0.29,5.37,6.23,0.32,304.00,242.40,719.10,1.08,2.49,12.89,-27.33,1,1,-0.07,-0.25,0,0,-36.18,-0.89,-29.55,68.06,1.04,84.52,354.02
2014-05-18 03:00:00+00:00,-30.62,-30.13,-31.22,-30.33,-29.83,-30.89,-30.76,-30.38,66.54,65.29,5.32,6.06,0.23,5.92,6.71,0.24,310.80,249.90,719.20,1.07,2.48,12.92,-29.22,1,1,-0.07,-0.25,0,0,-36.42,-0.83,-30.81,67.36,1.52,84.42,9.02
2014-05-18 04:00:00+00:00,-31.70,-30.79,-32.48,-31.33,-30.38,-32.15,-31.85,-31.25,65.40,63.26,5.45,6.46,0.28,6.08,7.18,0.28,311.00,250.40,719.40,1.06,2.48,12.93,-29.89,1,1,-0.06,-0.24,0,0,-46.17,-0.67,-31.94,66.82,1.48,83.41,24.02
2014-05-18 05:00:00+00:00,-32.69,-31.74,-33.10,-32.39,-31.44,-32.82,-32.64,-32.16,63.34,61.58,5.35,6.24,0.22,5.95,6.83,0.20,309.60,248.60,719.50,1.06,2.48,12.98,-30.45,1,1,-0.05,-0.24,0,0,-38.74,-0.45,-32.89,64.51,1.56,81.56,39.02
2014-05-18 06:00:00+00:00,-32.88,-32.12,-33.24,-32.60,-31.84,-33.03,-32.82,-32.30,62.84,61.24,5.18,6.12,0.24,5.77,6.47,0.25,309.10,248.30,719.70,1.06,2.48,13.04,-30.26,1,1,-0.05,-0.24,0,0,-38.26,-0.57,-33.07,63.90,1.46,78.97,54.02
2014-05-18 07:00:00+00:00,-32.97,-32.50,-33.43,-32.73,-32.22,-33.22,-32.94,-32.41,62.11,60.23,4.95,5.85,0.28,5.49,6.34,0.29,306.70,246.60,719.90,1.06,2.48,13.34,-29.68,1,1,-0.05,-0.24,0,0,-32.84,-0.25,-33.13,63.36,1.54,75.82,69.02
2014-05-18 08:00:00+00:00,-32.39,-32.04,-32.88,-32.20,-31.78,-32.68,-32.38,-31.83,62.23,60.20,4.78,5.45,0.26,5.27,5.90,0.26,311.30,250.40,720.10,1.06,2.48,14.58,-28.64,1,1,-0.05,-0.24,0,0,-27.74,-0.09,-32.52,63.58,1.69,72.27,84.02
2014-05-18 09:00:00+00:00,-31.45,-30.71,-32.23,-31.29,-30.56,-32.06,-31.44,-30.93,62.81,60.82,5.21,6.38,0.42,5.70,6.85,0.46,314.10,253.50,720.10,1.05,2.47,14.03,-27.37,1,1,-0.05,-0.23,0,0,-26.22,0.01,-31.56,64.14,2.12,68.56,99.02
2014-05-18 10:00:00+00:00,-30.12,-29.34,-30.72,-30.00,-29.21,-30.58,-30.09,-29.61,63.60,61.79,5.32,5.99,0.29,5.81,6.61,0.31,319.30,258.10,720.20,1.06,2.47,13.95,-25.81,1,1,-0.05,-0.24,0,0,-24.76,0.03,-30.20,64.81,2.23,64.90,114.02
2014-05-18 11:00:00+00:00,-28.81,-28.01,-29.56,-28.71,-27.88,-29.48,-28.72,-28.32,64.26,62.71,5.64,6.40,0.33,6.14,6.93,0.32,323.60,263.20,720.40,1.06,2.47,13.80,-24.32,1,1,-0.05,-0.23,0,0,-23.06,0.07,-28.88,65.30,2.47,61.56,129.02
2014-05-18 12:00:00+00:00,-27.26,-26.55,-28.00,-27.14,-26.41,-27.87,-27.15,-26.73,65.26,63.77,5.59,6.40,0.34,6.05,6.88,0.35,324.20,263.50,720.50,1.05,2.46,13.74,-22.89,1,1,-0.05,-0.23,0,0,-21.29,-0.11,-27.34,66.26,2.67,58.78,144.02
2014-05-18 13:00:00+00:00,-25.98,-25.28,-26.54,-25.85,-25.13,-26.41,-25.88,-25.49,65.61,64.14,5.88,7.00,0.40,6.37,7.46,0.41,324.10,263.10,720.70,1.06,2.47,13.74,-21.86,1,1,-0.05,-0.23,0,0,-22.71,-0.07,-26.07,66.59,2.77,56.80,159.02
2014-05-18 14:00:00+00:00,-24.67,-24.08,-25.32,-24.51,-23.94,-25.21,-24.52,-24.12,65.93,64.31,5.66,6.61,0.38,6.14,7.05,0.41,323.40,263.20,720.70,1.05,2.47,13.65,-21.16,1,1,-0.04,-0.23,0,0,-22.54,-0.02,-24.78,67.01,2.63,55.82,174.02
2014-05-18 15:00:00+00:00,-23.66,-23.25,-24.10,-23.47,-23.01,-23.93,-23.52,-23.08,65.97,63.68,5.67,6.65,0.46,6.14,7.31,0.48,332.01,271.30,720.60,1.05,2.46,14.94,-20.25,1,1,-0.05,-0.23,0,0,-23.63,0.59,-23.79,67.51,2.69,55.92,189.02
2014-05-18 16:00:00+00:00,-23.10,-22.86,-23.29,-22.90,-22.66,-23.08,-22.88,-22.47,65.50,62.86,5.51,6.46,0.45,5.98,6.89,0.48,328.60,268.30,720.60,1.05,2.46,14.06,-19.46,1,1,-0.05,-0.23,0,0,-23.22,1.20,-23.23,67.27,2.53,57.10,204.02
2014-05-18 17:00:00+00:00,-22.73,-22.52,-22.97,-22.52,-22.28,-22.78,-22.49,-22.13,64.90,61.77,5.68,6.77,0.45,6.17,7.23,0.48,327.20,266.90,720.60,1.05,2.46,14.78,-19.05,1,1,-0.05,-0.23,0,0,-23.71,2.28,-22.87,67.00,2.57,59.24,219.02
